Hello, please import me into ipro. The Isagraf code will update me every time power on.
Param_AP[106]=0,16000,34
Param_RC[1]=1,250,33
Param_RC[2]=-700,100,33
Param_RC[3]=100,1500,33
Param_RC[4]=-500,500,33
Param_RC[5]=1,250,33
Param_RC[6]=-700,100,33
Param_RC[7]=100,1500,33
Param_RC[8]=-500,500,33
Param_RC[9]=1,300,33
Param_RC[10]=-700,200,33
Param_RC[11]=200,1500,33
Param_RC[12]=-500,500,33
Param_RC[13]=1,300,33
Param_RC[14]=-700,200,33
Param_RC[15]=200,1500,33
Param_RC[16]=-500,500,33
Param_RC[19]=-400,500,33
Param_RC[20]=1,300,33
Param_RC[23]=-400,500,33
Param_RC[24]=1,300,33
Param_RC[26]=-170,380,33
Param_RC[27]=0,700,33
Param_RC[28]=-400,0,33
Param_RC[30]=-170,380,33
Param_RC[31]=0,700,33
Param_RC[32]=-400,0,33
Param_RC[33]=-500,500,33
Param_RC[34]=-500,500,33
Param_RC[35]=-400,700,33
Param_RC[39]=-400,700,33
Param_RC[45]=-400,700,33
Param_RC[46]=-400,700,33
Param_RC[47]=-170,380,33
Param_RC[48]=-170,380,33
Param_RC[51]=-170,380,33
Param_RC[52]=-170,380,33
Param_RC[55]=-170,380,33
Param_RC[56]=-170,380,33
Param_AL[3]=-550,1000,33
Param_AL[4]=0,1500,33
Param_AL[6]=-550,1000,33
Param_AL[7]=0,1500,33
Param_AL[21]=-700,100,33
Param_AL[23]=-700,100,33
Param_AL[24]=-550,1000,33
Param_AL[25]=0,1500,33
Param_AL[32]=-550,1000,33
Param_AL[33]=0,1500,33
Param_AL[41]=-400,1500,33
Param_AL[42]=1,300,33
Param_AL[44]=-400,1500,33
Param_AL[45]=1,300,33
Param_DSP[2]=100,1000,33
Param_DSP[3]=-400,150,33
Param_DSP[4]=150,1500,33
Param_DSP[6]=100,1000,33
Param_DSP[7]=-400,150,33
Param_DSP[8]=150,1500,33
Param_DSP[10]=100,200,33
Param_DSP[11]=-500,500,33
Param_DSP[13]=100,200,33
Param_DSP[14]=-500,500,33
Param_AR[1]=-400,1100,33
Param_AR[2]=1,250,33
Param_AR[4]=-400,1100,33
Param_AR[5]=1,250,33
Param_AR[7]=-400,1100,33
Param_AR[8]=1,250,33
Param_AR[10]=-400,1100,33
Param_AR[11]=1,250,33
Param_AR[13]=-400,1100,33
Param_AR[14]=1,250,33
Param_AR[16]=-400,1100,33
Param_AR[17]=1,250,33
Param_ASH[1]=1,150,33
Param_ASH[2]=1,150,33
Param_ASH[5]=1,150,33
Param_ASH[7]=1,150,33
Param_ASH[8]=1,150,33
Param_ASH[9]=1,150,33
Param_ASH[12]=1,150,33
Param_ASH[14]=1,150,33
Param_ASH[15]=1,150,33
Param_OT[8]=1,255,0
Param_AO1[1]=0,9,0
Param_AO1[2]=-700,1500,33
Param_AO1[3]=-700,1500,33
Param_AO1[5]=20,100,0
Param_AO1[6]=20,100,0
Param_AO1[7]=20,50,0
Param_AO1[8]=50,99,0
Param_AO1[17]=0,250,33
Param_AO1[19]=-120,120,33
Param_AO1[20]=0,990,33
Param_AO1[21]=90,100,0
Param_AO2[1]=0,9,0
Param_AO2[2]=-700,1500,33
Param_AO2[3]=-700,1500,33
Param_AO2[5]=15,100,0
Param_AO2[6]=15,100,0
Param_AO2[7]=15,99,0
Param_AO2[8]=99,99,0
Param_AO2[17]=0,250,33
Param_AO2[19]=-120,120,33
Param_AO2[20]=0,990,33
Param_AO2[21]=80,100,0
Param_AO3[1]=0,9,0
Param_AO3[2]=-700,1500,33
Param_AO3[3]=-700,1500,33
Param_AO3[5]=20,100,0
Param_AO3[6]=20,100,0
Param_AO3[7]=20,99,0
Param_AO3[8]=99,99,0
Param_AO3[17]=0,250,33
Param_AO3[19]=-120,120,33
Param_AO3[20]=0,990,33
Param_AO3[21]=90,100,0
Param_AO4[1]=0,9,0
Param_AO4[2]=-700,1500,33
Param_AO4[3]=-700,1500,33
Param_AO4[5]=20,100,0
Param_AO4[6]=20,100,0
Param_AO4[7]=20,20,0
Param_AO4[8]=20,99,0
Param_AO4[17]=0,250,33
Param_AO4[19]=-120,120,33
Param_AO4[20]=0,990,33
Param_AO4[21]=80,100,0
Param_AO5[1]=0,9,0
Param_AO5[2]=-700,1500,33
Param_AO5[3]=-700,1500,33
Param_AO5[5]=0,100,0
Param_AO5[6]=0,100,0
Param_AO5[7]=0,50,0
Param_AO5[8]=50,99,0
Param_AO5[17]=0,250,33
Param_AO5[19]=-120,120,33
Param_AO5[20]=0,990,33
Param_AO5[21]=100,100,0
Param_AO6[1]=0,9,0
Param_AO6[2]=-700,1500,33
Param_AO6[3]=-700,1500,33
Param_AO6[5]=0,100,0
Param_AO6[6]=0,100,0
Param_AO6[7]=0,50,0
Param_AO6[8]=50,99,0
Param_AO6[17]=0,250,33
Param_AO6[19]=-120,120,33
Param_AO6[20]=0,990,33
Param_AO6[21]=100,100,0
Param_SC[1]=0,800,0
Param_SC[2]=0,0,0
Param_SC[11]=-180,380,33
Param_SC[14]=-730,380,33
Param_SC[17]=0,800,0
Param_SC[18]=0,0,0
Param_SC[28]=0,3500,34
Param_SC[29]=-200,2600,33
Param_SC[32]=-700,700,34
Param_SC[36]=0,3500,34
Param_SCR[4]=-200,2600,33
Param_SCR[5]=-200,2600,33
Param_SCR[6]=-200,2600,33
Param_SCR[7]=-200,2600,33
Param_SCR[8]=0,3500,34
Param_SCR[9]=-200,2600,33
Param_SCR[10]=-200,2600,33
Param_SCR[11]=-200,2600,33
Param_SCR[12]=-200,2600,33
Param_SCR[14]=0,3500,34
Param_SCR[15]=0,3500,34
Param_SCR[17]=-280,320,33
Param_SCR[18]=-280,320,33
Param_SCR[23]=-180,380,33
Param_SCR[24]=-200,2600,33
Param_VDL[1]=0,3500,34
Param_VDL[2]=0,3500,34
Param_VDL[3]=0,800,0
Param_VDL[4]=0,0,0
Param_VDL[13]=0,3500,34
Param_VDL[16]=-700,700,34
Param_VRP[1]=0,3500,34
Param_VRP[2]=0,3500,34
Param_VRP[3]=0,800,0
Param_VRP[4]=0,0,0
Param_VRP[13]=0,3500,34
Param_VRP[16]=-700,700,34
Param_VLS[1]=0,3500,34
Param_VLS[2]=-200,2600,33
Param_VLS[3]=0,800,0
Param_VLS[4]=0,0,0
Param_VLS[13]=0,3500,34
Param_VLS[16]=-700,700,34
Param_GLD[1]=0,1000,0
Param_GLD[2]=800,50000,0
Param_GLD[6]=0,0,0
Param_GLD[7]=0,50000,0
Param_GLD[11]=0,0,0
Param_GLD[12]=0,50000,0
Param_GLD[16]=0,2000,0
Param_GLD[17]=1000,50000,0
Param_VFD[2]=0,0,2
Param_VFD[3]=0,6000,2
Param_HTR[1]=-180,380,33
Param_HTR[2]=-180,380,33
Param_HTR[3]=-450,100,33
Param_HTR[4]=-450,100,33
Param_CF[1]=0,3,0
Param_CF[2]=0,1,0
Param_CF[3]=0,1,0
Param_CF[4]=0,100,0
Param_CF[5]=0,100,0
Param_CF[6]=0,100,0
Param_CF[7]=0,100,0
Param_CF[8]=0,100,0
Param_CF[9]=0,100,0
Param_CF[10]=0,100,0
Param_CF[11]=0,100,0
Param_CF[12]=0,100,0
Param_CF[13]=0,100,0
Param_CF[14]=0,100,0
Param_CF[15]=0,100,0
Param_CF[16]=0,16,0
Param_CF[17]=0,16,0
Param_CF[18]=0,2,0
Param_CF[19]=0,2,0
Param_CF[20]=0,0,0
Param_CF[21]=0,0,0
Param_CF[22]=0,1,0
Param_CF[23]=0,1,0
Param_CF[24]=0,1,0
Param_CF[25]=0,1,0
Param_CF[26]=0,5,0
Param_CF[27]=0,1,0
Param_CF[28]=0,255,0
Param_CF[30]=0,7,0
Param_CF[31]=0,100,0
Param_CF[32]=0,100,0
Param_AP[11]=0,3,0
Param_SDI[1]=0,1,0
Param_SDI[2]=0,1,0
Param_SDI[3]=0,3,0
Param_CDI[1]=0,255,0
Param_CDI[2]=0,255,0
Param_CDI[3]=0,3,0
Param_CDI[4]=0,3,0
Param_RC[17]=0,1,0
Param_RC[18]=0,3,0
Param_RC[21]=0,1,0
Param_RC[22]=0,3,0
Param_RC[25]=0,1,0
Param_RC[29]=0,1,0
Param_RC[36]=0,1000,0
Param_RC[37]=0,1000,0
Param_RC[38]=0,1000,0
Param_RC[40]=0,1000,0
Param_RC[41]=0,1000,0
Param_RC[42]=0,1000,0
Param_RC[43]=0,2,0
Param_RC[44]=0,2,0
Param_RC[49]=0,1000,0
Param_RC[50]=0,1000,0
Param_RC[53]=0,1000,0
Param_RC[54]=0,1000,0
Param_SL[1]=0,1000,0
Param_SL[2]=0,1000,0
Param_SL[3]=1,5990,0
Param_SL[4]=1,5990,0
Param_SL[5]=1,5990,0
Param_SL[6]=0,24,0
Param_SL[7]=0,255,0
Param_SL[8]=0,1,0
Param_SL[9]=0,1,0
Param_SL[10]=0,255,0
Param_SL[11]=0,1,0
Param_SL[12]=1,255,0
Param_SL[13]=1,255,0
Param_SL[14]=1,1000,0
Param_AC[1]=0,1,0
Param_AC[2]=0,1,0
Param_AL[1]=0,255,0
Param_AL[2]=0,255,0
Param_AL[5]=0,255,0
Param_AL[8]=0,255,0
Param_AL[9]=0,3,0
Param_AL[10]=0,25000,0
Param_AL[11]=0,3,0
Param_AL[12]=0,15,0
Param_AL[13]=0,255,0
Param_AL[14]=0,12,0
Param_AL[15]=0,100,0
Param_AL[16]=0,15,0
Param_AL[17]=0,255,0
Param_AL[18]=0,12,0
Param_AL[19]=0,100,0
Param_AL[20]=0,1,0
Param_AL[22]=0,1,0
Param_AL[26]=0,255,0
Param_AL[27]=0,1,0
Param_AL[28]=0,255,0
Param_AL[29]=0,15,0
Param_AL[30]=0,255,0
Param_AL[31]=0,12,0
Param_AL[34]=0,255,0
Param_AL[35]=0,1,0
Param_AL[36]=0,255,0
Param_AL[37]=0,15,0
Param_AL[38]=0,255,0
Param_AL[39]=0,12,0
Param_AL[40]=0,3,0
Param_AL[43]=0,1,0
Param_AL[46]=0,1,0
Param_DSP[1]=0,1,0
Param_DSP[5]=0,1,0
Param_DSP[9]=0,1,0
Param_DSP[12]=0,1,0
Param_AR[3]=0,1,0
Param_AR[6]=0,1,0
Param_AR[9]=0,1,0
Param_AR[12]=0,1,0
Param_AR[15]=0,1,0
Param_AR[18]=0,1,0
Param_ASH[3]=0,5000,0
Param_ASH[4]=0,1,0
Param_ASH[6]=0,5000,0
Param_ASH[10]=0,5000,0
Param_ASH[11]=0,1,0
Param_ASH[13]=0,5000,0
Param_ASH[16]=0,3,0
Param_OT[1]=0,1,0
Param_OT[2]=0,1,0
Param_OT[3]=0,1,0
Param_OT[4]=1,247,32
Param_OT[5]=0,1,0
Param_OT[6]=0,2,0
Param_OT[7]=0,1,0
Param_AO1[4]=0,99,0
Param_AO1[9]=0,100,0
Param_AO1[10]=0,255,0
Param_AO1[11]=0,255,0
Param_AO1[12]=0,255,0
Param_AO1[13]=0,0,0
Param_AO1[14]=0,255,0
Param_AO1[15]=0,255,0
Param_AO1[16]=0,255,0
Param_AO1[18]=0,999,0
Param_AO1[22]=0,99,0
Param_AO1[23]=1,255,0
Param_AO1[24]=1,255,0
Param_AO1[25]=0,144,0
Param_AO1[26]=1,255,0
Param_AO2[4]=0,99,0
Param_AO2[9]=0,100,0
Param_AO2[10]=0,255,0
Param_AO2[11]=0,255,0
Param_AO2[12]=0,255,0
Param_AO2[13]=0,0,0
Param_AO2[14]=0,255,0
Param_AO2[15]=0,255,0
Param_AO2[16]=0,255,0
Param_AO2[18]=0,999,0
Param_AO2[22]=0,99,0
Param_AO2[23]=1,255,0
Param_AO2[24]=1,255,0
Param_AO2[25]=0,144,0
Param_AO2[26]=1,255,0
Param_AO3[4]=0,99,0
Param_AO3[9]=0,100,0
Param_AO3[10]=0,255,0
Param_AO3[11]=0,255,0
Param_AO3[12]=0,255,0
Param_AO3[13]=0,0,0
Param_AO3[14]=0,255,0
Param_AO3[15]=0,255,0
Param_AO3[16]=0,255,0
Param_AO3[18]=0,999,0
Param_AO3[22]=0,99,0
Param_AO3[23]=1,255,0
Param_AO3[24]=1,255,0
Param_AO3[25]=0,144,0
Param_AO3[26]=1,255,0
Param_AO4[4]=0,99,0
Param_AO4[9]=0,100,0
Param_AO4[10]=0,255,0
Param_AO4[11]=0,255,0
Param_AO4[12]=0,255,0
Param_AO4[13]=0,0,0
Param_AO4[14]=0,255,0
Param_AO4[15]=0,255,0
Param_AO4[16]=0,255,0
Param_AO4[18]=0,999,0
Param_AO4[22]=0,99,0
Param_AO4[23]=1,255,0
Param_AO4[24]=1,255,0
Param_AO4[25]=0,144,0
Param_AO4[26]=1,255,0
Param_AO5[4]=0,99,0
Param_AO5[9]=0,100,0
Param_AO5[10]=0,255,0
Param_AO5[11]=0,255,0
Param_AO5[12]=0,255,0
Param_AO5[13]=0,0,0
Param_AO5[14]=0,255,0
Param_AO5[15]=0,255,0
Param_AO5[16]=0,255,0
Param_AO5[18]=0,999,0
Param_AO5[22]=0,99,0
Param_AO5[23]=1,255,0
Param_AO5[24]=1,255,0
Param_AO5[25]=0,144,0
Param_AO5[26]=1,255,0
Param_AO6[4]=0,99,0
Param_AO6[9]=0,100,0
Param_AO6[10]=0,255,0
Param_AO6[11]=0,255,0
Param_AO6[12]=0,255,0
Param_AO6[13]=0,0,0
Param_AO6[14]=0,255,0
Param_AO6[15]=0,255,0
Param_AO6[16]=0,255,0
Param_AO6[18]=0,999,0
Param_AO6[22]=0,99,0
Param_AO6[23]=1,255,0
Param_AO6[24]=1,255,0
Param_AO6[25]=0,144,0
Param_AO6[26]=1,255,0
Param_CO[1]=1,16,0
Param_CO[2]=1,16,0
Param_CO[3]=1,16,0
Param_CO[4]=1,16,0
Param_CO[5]=1,16,0
Param_CO[6]=1,16,0
Param_CO[7]=1,16,0
Param_CO[8]=1,16,0
Param_CO[9]=1,16,0
Param_CO[10]=1,16,0
Param_CO[11]=1,16,0
Param_CO[12]=1,16,0
Param_CO[13]=1,16,0
Param_CO[14]=1,16,0
Param_CO[15]=1,16,0
Param_CO[16]=1,3,0
Param_CO[17]=1,3,0
Param_CO[18]=1,3,0
Param_CO[19]=1,3,0
Param_CO[20]=1,3,0
Param_CO[21]=1,3,0
Param_CO[22]=1,3,0
Param_CO[23]=1,3,0
Param_CO[24]=1,3,0
Param_CO[25]=1,3,0
Param_CO[26]=1,3,0
Param_CO[27]=1,3,0
Param_CO[28]=1,3,0
Param_CO[29]=1,3,0
Param_CO[30]=1,3,0
Param_DO[1]=0,244,0
Param_DO[2]=0,244,0
Param_DO[3]=0,244,0
Param_DO[4]=0,244,0
Param_DO[5]=0,244,0
Param_DO[6]=0,244,0
Param_DO[7]=0,244,0
Param_DO[8]=0,244,0
Param_DO[9]=0,244,0
Param_DO[10]=0,244,0
Param_DO[11]=0,244,0
Param_DO[12]=0,244,0
Param_DO[13]=0,244,0
Param_DO[14]=0,244,0
Param_DO[15]=0,244,0
Param_DO[16]=0,244,0
Param_DO[17]=0,244,0
Param_DO[18]=0,244,0
Param_DO[19]=0,244,0
Param_DO[20]=0,244,0
Param_DO[21]=0,244,0
Param_DO[22]=0,244,0
Param_DO[23]=0,244,0
Param_DO[24]=0,244,0
Param_DO[25]=0,244,0
Param_DO[26]=0,244,0
Param_DO[27]=0,244,0
Param_DO[28]=0,244,0
Param_DO[29]=0,244,0
Param_DO[30]=0,244,0
Param_DO[31]=0,244,0
Param_DO[32]=0,244,0
Param_DO[33]=0,244,0
Param_DO[34]=0,244,0
Param_DO[35]=0,244,0
Param_DO[36]=0,244,0
Param_AO[1]=0,9,0
Param_AO[2]=0,9,0
Param_AO[3]=0,9,0
Param_AO[4]=0,9,0
Param_AO[5]=0,18,0
Param_AO[6]=0,18,0
Param_AI[1]=0,152,0
Param_AI[2]=0,152,0
Param_AI[3]=0,152,0
Param_AI[4]=0,152,0
Param_AI[5]=0,152,0
Param_AI[6]=0,152,0
Param_AI[7]=0,152,0
Param_AI[8]=0,152,0
Param_AI[9]=0,152,0
Param_AI[10]=0,152,0
Param_AI[11]=0,151,0
Param_AI[12]=0,151,0
Param_AI[13]=0,151,0
Param_AI[14]=0,151,0
Param_AI[15]=0,151,0
Param_AI[16]=0,151,0
Param_AI[17]=0,151,0
Param_AI[18]=0,151,0
Param_AI[19]=0,151,0
Param_AI[20]=0,151,0
Param_AI[21]=0,151,0
Param_AI[22]=0,151,0
Param_AI[23]=0,151,0
Param_AI[24]=0,151,0
Param_AI[25]=0,151,0
Param_AI[26]=0,151,0
Param_AI[27]=0,151,0
Param_AI[28]=0,98,0
Param_AI[29]=0,98,0
Param_AI[30]=0,98,0
Param_AI[31]=0,151,0
Param_AI[32]=0,151,0
Param_AI[33]=0,151,0
Param_AI[34]=0,98,0
Param_AI[35]=0,98,0
Param_AI[36]=0,98,0
Param_AI[37]=0,151,0
Param_AI[38]=0,151,0
Param_AI[39]=0,151,0
Param_DI[1]=0,340,0
Param_DI[2]=0,340,0
Param_DI[3]=0,340,0
Param_DI[4]=0,340,0
Param_DI[5]=0,340,0
Param_DI[6]=0,340,0
Param_DI[7]=0,340,0
Param_DI[8]=0,340,0
Param_DI[9]=0,340,0
Param_DI[10]=0,340,0
Param_DI[11]=0,340,0
Param_DI[12]=0,340,0
Param_DI[13]=0,340,0
Param_DI[14]=0,340,0
Param_DI[15]=0,340,0
Param_DI[16]=0,340,0
Param_DI[17]=0,340,0
Param_DI[18]=0,340,0
Param_DI[19]=0,340,0
Param_DI[20]=0,340,0
Param_DI[21]=0,340,0
Param_DI[22]=0,340,0
Param_DI[23]=0,340,0
Param_DI[24]=0,340,0
Param_DI[25]=0,340,0
Param_DI[26]=0,340,0
Param_DI[27]=0,340,0
Param_DI[28]=0,340,0
Param_DI[29]=0,340,0
Param_DI[30]=0,340,0
Param_DI[31]=0,340,0
Param_DI[32]=0,340,0
Param_DI[33]=0,340,0
Param_DI[34]=0,340,0
Param_DI[35]=0,340,0
Param_DI[36]=0,340,0
Param_DI[37]=0,340,0
Param_DI[38]=0,340,0
Param_DI[39]=0,340,0
Param_DI[40]=0,340,0
Param_DI[41]=0,340,0
Param_DI[42]=0,340,0
Param_DI[43]=0,340,0
Param_SCR[1]=1,3,0
Param_SCR[2]=1,2,0
Param_SCR[3]=1,2,0
Param_SCR[13]=0,100,0
Param_SCR[16]=0,800,0
Param_SCR[19]=0,3600,0
Param_SCR[20]=0,100,0
Param_SCR[21]=0,100,0
Param_SCR[22]=0,16,0
Param_SC[3]=10,600,0
Param_SC[4]=0,500,0
Param_SC[5]=0,500,0
Param_SC[6]=0,100,0
Param_SC[7]=0,100,0
Param_SC[8]=0,0,0
Param_SC[9]=0,100,0
Param_SC[10]=0,60,0
Param_SC[12]=0,1000,0
Param_SC[13]=0,1000,0
Param_SC[15]=0,500,0
Param_SC[16]=0,100,0
Param_SC[19]=10,600,0
Param_SC[20]=0,500,0
Param_SC[21]=0,100,0
Param_SC[22]=0,100,0
Param_SC[23]=0,0,0
Param_SC[24]=0,1,0
Param_SC[25]=0,100,0
Param_SC[26]=0,60,0
Param_SC[27]=0,100,0
Param_SC[30]=0,1000,0
Param_SC[31]=0,1000,0
Param_SC[33]=0,3600,0
Param_SC[34]=0,100,0
Param_SC[35]=0,100,0
Param_SC[37]=0,1,0
Param_SC[38]=0,1,0
Param_VDL[5]=0,500,0
Param_VDL[6]=10,600,0
Param_VDL[7]=0,100,0
Param_VDL[8]=0,100,0
Param_VDL[9]=0,0,0
Param_VDL[10]=0,100,0
Param_VDL[11]=0,60,0
Param_VDL[12]=0,1,0
Param_VDL[14]=0,1000,0
Param_VDL[15]=0,1000,0
Param_VDL[17]=0,3600,0
Param_VDL[18]=0,100,0
Param_VDL[19]=0,1,0
Param_VDL[20]=0,60,0
Param_VDL[21]=0,1,0
Param_VDL[22]=-1,100,32
Param_VDL[23]=-1,100,32
Param_VDL[24]=0,1,0
Param_VRP[5]=0,500,0
Param_VRP[6]=10,600,0
Param_VRP[7]=0,100,0
Param_VRP[8]=0,100,0
Param_VRP[9]=0,0,0
Param_VRP[10]=0,100,0
Param_VRP[11]=0,60,0
Param_VRP[12]=0,1,0
Param_VRP[14]=0,1000,0
Param_VRP[15]=0,1000,0
Param_VRP[17]=0,3600,0
Param_VRP[18]=0,100,0
Param_VRP[19]=0,1,0
Param_VRP[20]=0,60,0
Param_VRP[21]=0,1,0
Param_VRP[22]=-1,100,32
Param_VRP[23]=-1,100,32
Param_VRP[24]=0,1,0
Param_VLS[5]=0,500,0
Param_VLS[6]=10,600,0
Param_VLS[7]=0,100,0
Param_VLS[8]=0,100,0
Param_VLS[9]=0,0,0
Param_VLS[10]=0,100,0
Param_VLS[11]=0,60,0
Param_VLS[12]=0,1,0
Param_VLS[14]=0,1000,0
Param_VLS[15]=0,1000,0
Param_VLS[17]=0,3600,0
Param_VLS[18]=0,100,0
Param_VLS[19]=0,1,0
Param_VLS[20]=0,60,0
Param_VLS[21]=0,1,0
Param_VLS[22]=-1,100,32
Param_VLS[23]=-1,100,32
Param_VLS[24]=0,1,0
Param_XEV20[1]=0,5,0
Param_XEV20[2]=0,5,0
Param_XEV20[3]=1,2,0
Param_XEV20[4]=0,5,0
Param_XEV20[5]=0,5,0
Param_XEV20[6]=1,2,0
Param_XEV20[7]=0,5,0
Param_XEV20[8]=0,5,0
Param_XEV20[9]=1,2,0
Param_ECM[1]=0,1,0
Param_ECM[2]=0,0,0
Param_ECM[3]=0,0,0
Param_ECM[4]=0,247,0
Param_ECM[5]=0,247,0
Param_ECM[6]=0,247,0
Param_ECM[7]=0,247,0
Param_ECM[8]=0,247,0
Param_ECM[9]=0,247,0
Param_ECM[10]=0,247,0
Param_ECM[11]=0,247,0
Param_ECM[12]=0,1,0
Param_ECM[13]=0,1,0
Param_ECM[14]=0,1,0
Param_ECM[15]=0,100,0
Param_ECM[16]=0,1,0
Param_XEV[1]=0,247,0
Param_XEV[2]=0,247,0
Param_XEV[3]=10,40,0
Param_XEV[4]=10,40,0
Param_VFD[1]=1,99,0
Param_VFD[4]=50,1000,1
Param_VFD[5]=100,1000,1
Param_VFD[6]=0,60000,2
Param_VFD[7]=0,36000,1
Param_VFD[8]=208,690,0
Param_VFD[9]=0,9,0
Param_VFD[10]=0,6,0
Param_VFD[11]=0,30999,3
Param_VFD[12]=0,30999,3
Param_VFD[13]=0,30999,3
Param_VFD[14]=0,30999,3
Param_VFD[15]=0,1,0
Param_VFD[16]=50,95,2
Param_VFD[17]=0,5,0
Param_VFD[18]=0,1,0
Param_VFD[19]=-150,150,32
Param_VFD[20]=0,3,0
Param_VFD[21]=0,6,0
Param_VFD[22]=0,1,0
Param_VFD[23]=0,0,0
Param_VFD[24]=0,3,0
Param_VFD[25]=0,5,0
Param_VFD[26]=0,1,0
Param_VFD[27]=0,6000,2
Param_VFD[28]=0,1,0
Param_VFD[29]=0,1,0
Param_VFD[30]=0,1,0
Param_VFD[31]=0,1,0
Param_VFD[32]=0,2,0
Param_VFD[33]=0,1,0
Param_GLD[3]=1,50000,0
Param_GLD[4]=0,8,0
Param_GLD[5]=0,8,0
Param_GLD[8]=1,50000,0
Param_GLD[9]=0,8,0
Param_GLD[10]=0,8,0
Param_GLD[13]=1,50000,0
Param_GLD[14]=0,8,0
Param_GLD[15]=0,8,0
Param_GLD[18]=1,50000,0
Param_GLD[19]=0,8,0
Param_GLD[20]=0,8,0
Param_LOG[1]=0,3600,0
Param_LOG[2]=0,3600,0
Param_LOG[3]=0,3600,0
Param_LOG[4]=0,3600,0
Param_LOG[5]=0,3600,0
Param_LOG[6]=0,3600,0
Param_LOG[7]=0,3600,0
Param_LOG[8]=0,3600,0
Param_LOG[9]=0,3600,0
Param_LOG[10]=0,3600,0
Param_LOG[11]=0,3600,0
Param_EPM[1]=0,99,0
Param_EPM[2]=0,1,0
Param_EPM[3]=0,3,0
Param_EPM[4]=0,4,0
Param_EPM[5]=1,3200,0
Param_EPM[6]=0,1,0
Param_EPM[7]=1,32000,2
Param_EPM[8]=82,3200,0
Param_EPM[9]=0,32767,0
Param_EPM[10]=0,99,0
Param_EPM[11]=0,1,0
Param_EPM[12]=0,3,0
Param_EPM[13]=0,4,0
